,game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,times_pressured_pct,def_times_blitzed,def_times_hurried,def_times_hitqb
232,2023_07_CLE_IND,202310220clt,2023,7,REG,IND,CLE,Gardner Minshew II,MinsGa00,1.0,0.045,,,3.0,0.136,4.0,12.0,3.0,1.0,8.0,0.276,,,
233,2023_07_CLE_IND,202310220clt,2023,7,REG,CLE,IND,P.J. Walker,WalkPh00,4.0,0.133,,,5.0,0.167,2.0,9.0,2.0,5.0,9.0,0.257,,,
234,2023_07_CLE_IND,202310220clt,2023,7,REG,CLE,IND,Deshaun Watson,WatsDe00,0.0,0.0,,,2.0,0.4,0.0,1.0,2.0,1.0,3.0,0.6,,,
235,2023_07_BUF_NE,202310220nwe,2023,7,REG,NE,BUF,Mac Jones,JoneMa05,0.0,0.0,,,4.0,0.133,1.0,10.0,1.0,3.0,5.0,0.156,,,
236,2023_07_BUF_NE,202310220nwe,2023,7,REG,BUF,NE,Josh Allen,AlleJo02,1.0,0.026,,,9.0,0.231,1.0,16.0,8.0,5.0,14.0,0.311,,,
237,2023_07_WAS_NYG,202310220nyg,2023,7,REG,NYG,WAS,Tyrod Taylor,TaylTy00,0.0,0.0,,,5.0,0.179,4.0,14.0,4.0,0.0,8.0,0.222,,,
238,2023_07_WAS_NYG,202310220nyg,2023,7,REG,WAS,NYG,Sam Howell,HoweSa00,2.0,0.054,,,7.0,0.189,6.0,27.0,4.0,4.0,14.0,0.286,,,
239,2023_07_ATL_TB,202310220tam,2023,7,REG,TB,ATL,Baker Mayfield,MayfBa00,2.0,0.049,,,5.0,0.122,3.0,10.0,3.0,3.0,9.0,0.196,,,
240,2023_07_ATL_TB,202310220tam,2023,7,REG,ATL,TB,Desmond Ridder,RiddDe00,0.0,0.0,,,1.0,0.043,1.0,7.0,3.0,0.0,4.0,0.143,,,
241,2023_07_PIT_LA,202310220ram,2023,7,REG,LA,PIT,Matthew Stafford,StafMa00,4.0,0.148,,,7.0,0.259,2.0,15.0,3.0,2.0,7.0,0.219,,,
242,2023_07_PIT_LA,202310220ram,2023,7,REG,PIT,LA,Kenny Pickett,PickKe00,2.0,0.087,,,2.0,0.087,2.0,10.0,1.0,5.0,8.0,0.286,,,
243,2023_07_ARI_SEA,202310220sea,2023,7,REG,SEA,ARI,Geno Smith,SmitGe00,3.0,0.125,,,0.0,0.0,2.0,6.0,1.0,0.0,3.0,0.107,,,
244,2023_07_ARI_SEA,202310220sea,2023,7,REG,ARI,SEA,Joshua Dobbs,DobbJo00,2.0,0.061,,,6.0,0.182,4.0,5.0,0.0,3.0,7.0,0.184,,,
245,2023_07_ARI_SEA,202310220sea,2023,7,REG,ARI,SEA,Clayton Tune,TuneCl00,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
246,2023_07_GB_DEN,202310220den,2023,7,REG,DEN,GB,Russell Wilson,WilsRu00,2.0,0.083,,,2.0,0.083,1.0,10.0,4.0,2.0,7.0,0.226,,,
247,2023_07_GB_DEN,202310220den,2023,7,REG,GB,DEN,Jordan Love,LoveJo03,1.0,0.032,,,4.0,0.129,0.0,14.0,1.0,3.0,4.0,0.121,,,
248,2023_07_GB_DEN,202310220den,2023,7,REG,GB,DEN,Dontayvion Wicks,WickDo00,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
249,2023_07_LAC_KC,202310220kan,2023,7,REG,KC,LAC,Patrick Mahomes,MahoPa00,3.0,0.073,,,3.0,0.073,1.0,14.0,0.0,3.0,4.0,0.089,,,
250,2023_07_LAC_KC,202310220kan,2023,7,REG,LAC,KC,Justin Herbert,HerbJu00,1.0,0.033,,,7.0,0.233,5.0,9.0,0.0,3.0,8.0,0.222,,,
251,2023_07_MIA_PHI,202310220phi,2023,7,REG,PHI,MIA,Jalen Hurts,HurtJa00,1.0,0.033,,,2.0,0.067,3.0,11.0,1.0,2.0,6.0,0.167,,,
252,2023_07_MIA_PHI,202310220phi,2023,7,REG,MIA,PHI,Tua Tagovailoa,TagoTu00,2.0,0.063,,,5.0,0.156,3.0,7.0,2.0,0.0,5.0,0.143,,,
253,2023_07_SF_MIN,202310230min,2023,7,REG,MIN,SF,Kirk Cousins,CousKi00,1.0,0.023,,,3.0,0.068,0.0,12.0,5.0,6.0,11.0,0.244,,,
254,2023_07_SF_MIN,202310230min,2023,7,REG,SF,MIN,Brock Purdy,PurdBr00,0.0,0.0,,,6.0,0.207,1.0,13.0,5.0,2.0,8.0,0.242,,,
255,2023_08_TB_BUF,202310260buf,2023,8,REG,BUF,TB,Josh Allen,AlleJo02,0.0,0.0,,,4.0,0.103,2.0,12.0,3.0,1.0,6.0,0.133,,,
256,2023_08_TB_BUF,202310260buf,2023,8,REG,TB,BUF,Baker Mayfield,MayfBa00,2.0,0.05,,,4.0,0.1,3.0,11.0,1.0,7.0,11.0,0.229,,,
257,2023_08_HOU_CAR,202310290car,2023,8,REG,CAR,HOU,Bryce Young,YounBr01,5.0,0.161,,,2.0,0.065,6.0,13.0,3.0,2.0,11.0,0.275,,,
258,2023_08_HOU_CAR,202310290car,2023,8,REG,HOU,CAR,C.J. Stroud,StroCJ00,0.0,0.0,,,4.0,0.167,2.0,5.0,1.0,1.0,4.0,0.148,,,
259,2023_08_LA_DAL,202310290dal,2023,8,REG,DAL,LA,Dak Prescott,PresDa01,0.0,0.0,,,1.0,0.032,3.0,11.0,0.0,0.0,3.0,0.079,,,
260,2023_08_LA_DAL,202310290dal,2023,8,REG,DAL,LA,Cooper Rush,RushCo00,0.0,0.0,,,1.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,,,
261,2023_08_LA_DAL,202310290dal,2023,8,REG,LA,DAL,Matthew Stafford,StafMa00,0.0,0.0,,,5.0,0.227,1.0,7.0,0.0,2.0,3.0,0.125,,,
262,2023_08_LA_DAL,202310290dal,2023,8,REG,LA,DAL,Brett Rypien,RypiBr00,1.0,0.1,,,3.0,0.3,1.0,3.0,0.0,1.0,2.0,0.182,,,
263,2023_08_MIN_GB,202310290gnb,2023,8,REG,GB,MIN,Jordan Love,LoveJo03,3.0,0.075,,,6.0,0.15,4.0,16.0,0.0,2.0,6.0,0.122,,,
264,2023_08_MIN_GB,202310290gnb,2023,8,REG,MIN,GB,Kirk Cousins,CousKi00,2.0,0.065,,,1.0,0.032,2.0,14.0,0.0,4.0,6.0,0.176,,,
265,2023_08_MIN_GB,202310290gnb,2023,8,REG,MIN,GB,Jaren Hall,HallJa00,0.0,0.0,,,1.0,0.25,1.0,1.0,0.0,1.0,2.0,0.4,,,
266,2023_08_NO_IND,202310290clt,2023,8,REG,IND,NO,Gardner Minshew II,MinsGa00,2.0,0.053,,,6.0,0.158,2.0,12.0,7.0,5.0,14.0,0.318,,,
267,2023_08_NO_IND,202310290clt,2023,8,REG,NO,IND,Derek Carr,CarrDe02,4.0,0.148,,,3.0,0.111,1.0,6.0,0.0,1.0,2.0,0.071,,,
268,2023_08_NO_IND,202310290clt,2023,8,REG,NO,IND,Taysom Hill,HillTa00,0.0,0.0,,,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,,,
269,2023_08_NE_MIA,202310290mia,2023,8,REG,MIA,NE,Tua Tagovailoa,TagoTu00,3.0,0.068,,,6.0,0.136,2.0,14.0,5.0,0.0,7.0,0.143,,,
270,2023_08_NE_MIA,202310290mia,2023,8,REG,NE,MIA,Mac Jones,JoneMa05,1.0,0.036,,,5.0,0.179,3.0,5.0,2.0,4.0,9.0,0.281,,,
271,2023_08_NYJ_NYG,202310290nyg,2023,8,REG,NYG,NYJ,Tommy DeVito,DeViTo00,0.0,0.0,,,1.0,0.167,2.0,2.0,1.0,1.0,4.0,0.364,,,
272,2023_08_NYJ_NYG,202310290nyg,2023,8,REG,NYG,NYJ,Tyrod Taylor,TaylTy00,1.0,0.167,,,0.0,0.0,2.0,2.0,2.0,2.0,6.0,0.429,,,
273,2023_08_NYJ_NYG,202310290nyg,2023,8,REG,NYJ,NYG,Zach Wilson,WilsZa00,2.0,0.059,,,8.0,0.235,4.0,22.0,8.0,5.0,17.0,0.395,,,
274,2023_08_JAX_PIT,202310290pit,2023,8,REG,PIT,JAX,Mitchell Trubisky,TrubMi00,2.0,0.077,,,4.0,0.154,2.0,3.0,1.0,2.0,5.0,0.156,,,
275,2023_08_JAX_PIT,202310290pit,2023,8,REG,PIT,JAX,Kenny Pickett,PickKe00,1.0,0.067,,,2.0,0.133,1.0,3.0,1.0,4.0,6.0,0.333,,,
276,2023_08_JAX_PIT,202310290pit,2023,8,REG,JAX,PIT,Trevor Lawrence,LawrTr00,2.0,0.063,,,4.0,0.125,3.0,16.0,2.0,2.0,7.0,0.194,,,
277,2023_08_ATL_TEN,202310290oti,2023,8,REG,TEN,ATL,Will Levis,LeviWi00,1.0,0.037,,,4.0,0.148,2.0,12.0,0.0,9.0,11.0,0.344,,,
278,2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Taylor Heinicke,HeinTa00,1.0,0.05,,,5.0,0.25,1.0,6.0,1.0,3.0,5.0,0.208,,,
279,2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Desmond Ridder,RiddDe00,0.0,0.0,,,2.0,0.167,5.0,2.0,0.0,1.0,6.0,0.333,,,
280,2023_08_ATL_TEN,202310290oti,2023,8,REG,ATL,TEN,Jonnu Smith,SmitJo01,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
281,2023_08_PHI_WAS,202310290was,2023,8,REG,WAS,PHI,Sam Howell,HoweSa00,4.0,0.078,,,4.0,0.078,1.0,14.0,1.0,5.0,7.0,0.127,,,
282,2023_08_PHI_WAS,202310290was,2023,8,REG,PHI,WAS,Jalen Hurts,HurtJa00,0.0,0.0,,,3.0,0.086,2.0,9.0,2.0,2.0,6.0,0.146,,,
283,2023_08_CLE_SEA,202310290sea,2023,8,REG,SEA,CLE,Geno Smith,SmitGe00,0.0,0.0,,,9.0,0.25,1.0,10.0,4.0,3.0,8.0,0.211,,,
284,2023_08_CLE_SEA,202310290sea,2023,8,REG,CLE,SEA,P.J. Walker,WalkPh00,1.0,0.033,,,10.0,0.333,3.0,8.0,1.0,8.0,12.0,0.333,,,
285,2023_08_CLE_SEA,202310290sea,2023,8,REG,CLE,SEA,Dorian Thompson-Robinson,ThomDo02,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
286,2023_08_BAL_ARI,202310290crd,2023,8,REG,ARI,BAL,Joshua Dobbs,DobbJo00,0.0,0.0,,,8.0,0.222,2.0,6.0,1.0,5.0,8.0,0.195,,,
287,2023_08_BAL_ARI,202310290crd,2023,8,REG,BAL,ARI,Lamar Jackson,JackLa00,0.0,0.0,,,4.0,0.154,4.0,8.0,5.0,1.0,10.0,0.313,,,
288,2023_08_KC_DEN,202310290den,2023,8,REG,DEN,KC,Russell Wilson,WilsRu00,1.0,0.056,,,4.0,0.222,6.0,5.0,0.0,1.0,7.0,0.226,,,
289,2023_08_KC_DEN,202310290den,2023,8,REG,KC,DEN,Patrick Mahomes,MahoPa00,5.0,0.135,,,5.0,0.135,3.0,9.0,0.0,5.0,8.0,0.182,,,
290,2023_08_CIN_SF,202310290sfo,2023,8,REG,SF,CIN,Brock Purdy,PurdBr00,2.0,0.067,,,5.0,0.167,2.0,3.0,0.0,5.0,7.0,0.179,,,
291,2023_08_CIN_SF,202310290sfo,2023,8,REG,CIN,SF,Joe Burrow,BurrJo01,2.0,0.063,,,0.0,0.0,3.0,3.0,0.0,3.0,6.0,0.158,,,
292,2023_08_CHI_LAC,202310290sdg,2023,8,REG,LAC,CHI,Justin Herbert,HerbJu00,1.0,0.026,,,3.0,0.079,0.0,14.0,5.0,2.0,7.0,0.171,,,
293,2023_08_CHI_LAC,202310290sdg,2023,8,REG,CHI,LAC,Tyson Bagent,BageTy00,2.0,0.054,,,6.0,0.162,1.0,8.0,9.0,1.0,11.0,0.289,,,
294,2023_08_LV_DET,202310300det,2023,8,REG,DET,LV,Jared Goff,GoffJa00,3.0,0.088,,,3.0,0.088,0.0,6.0,8.0,4.0,12.0,0.324,,,
295,2023_08_LV_DET,202310300det,2023,8,REG,LV,DET,Jimmy Garoppolo,GaroJi00,3.0,0.143,,,6.0,0.286,6.0,10.0,3.0,3.0,12.0,0.429,,,
296,2023_09_TEN_PIT,202311020pit,2023,9,REG,PIT,TEN,Kenny Pickett,PickKe00,2.0,0.069,,,5.0,0.172,0.0,6.0,3.0,2.0,5.0,0.167,,,
297,2023_09_TEN_PIT,202311020pit,2023,9,REG,TEN,PIT,Will Levis,LeviWi00,1.0,0.027,,,7.0,0.189,4.0,15.0,4.0,7.0,15.0,0.341,,,
298,2023_09_MIA_KC,202311050kan,2023,9,REG,KC,MIA,Patrick Mahomes,MahoPa00,1.0,0.033,,,6.0,0.2,2.0,10.0,5.0,3.0,10.0,0.286,,,
299,2023_09_MIA_KC,202311050kan,2023,9,REG,MIA,KC,Tua Tagovailoa,TagoTu00,3.0,0.088,,,10.0,0.294,3.0,14.0,4.0,3.0,10.0,0.263,,,
300,2023_09_MIN_ATL,202311050atl,2023,9,REG,ATL,MIN,Taylor Heinicke,HeinTa00,2.0,0.056,,,9.0,0.25,1.0,17.0,2.0,2.0,5.0,0.119,,,
301,2023_09_MIN_ATL,202311050atl,2023,9,REG,MIN,ATL,Joshua Dobbs,DobbJo00,1.0,0.034,,,2.0,0.069,3.0,4.0,2.0,1.0,6.0,0.158,,,
302,2023_09_MIN_ATL,202311050atl,2023,9,REG,MIN,ATL,Jaren Hall,HallJa00,0.0,0.0,,,1.0,0.167,0.0,2.0,1.0,0.0,1.0,0.125,,,
303,2023_09_SEA_BAL,202311050rav,2023,9,REG,BAL,SEA,Lamar Jackson,JackLa00,1.0,0.04,,,2.0,0.08,1.0,8.0,0.0,0.0,1.0,0.032,,,
304,2023_09_SEA_BAL,202311050rav,2023,9,REG,BAL,SEA,Tyler Huntley,HuntTy01,0.0,0.0,,,1.0,0.143,0.0,1.0,0.0,0.0,0.0,0.0,,,
305,2023_09_SEA_BAL,202311050rav,2023,9,REG,SEA,BAL,Geno Smith,SmitGe00,1.0,0.04,,,4.0,0.16,4.0,6.0,0.0,1.0,5.0,0.152,,,
306,2023_09_ARI_CLE,202311050cle,2023,9,REG,CLE,ARI,Deshaun Watson,WatsDe00,3.0,0.107,,,5.0,0.179,1.0,6.0,0.0,3.0,4.0,0.118,,,
307,2023_09_ARI_CLE,202311050cle,2023,9,REG,ARI,CLE,Clayton Tune,TuneCl00,1.0,0.05,,,2.0,0.1,7.0,4.0,1.0,3.0,11.0,0.344,,,
308,2023_09_LA_GB,202311050gnb,2023,9,REG,GB,LA,Jordan Love,LoveJo03,2.0,0.08,,,2.0,0.08,4.0,8.0,1.0,2.0,7.0,0.226,,,
309,2023_09_LA_GB,202311050gnb,2023,9,REG,LA,GB,Brett Rypien,RypiBr00,1.0,0.037,,,3.0,0.111,1.0,5.0,2.0,3.0,6.0,0.188,,,
310,2023_09_TB_HOU,202311050htx,2023,9,REG,HOU,TB,C.J. Stroud,StroCJ00,2.0,0.053,,,5.0,0.132,3.0,12.0,6.0,5.0,14.0,0.311,,,
311,2023_09_TB_HOU,202311050htx,2023,9,REG,TB,HOU,Baker Mayfield,MayfBa00,0.0,0.0,,,6.0,0.2,2.0,5.0,7.0,3.0,12.0,0.353,,,
312,2023_09_WAS_NE,202311050nwe,2023,9,REG,NE,WAS,Mac Jones,JoneMa05,3.0,0.07,,,7.0,0.163,0.0,6.0,1.0,1.0,2.0,0.043,,,
313,2023_09_WAS_NE,202311050nwe,2023,9,REG,WAS,NE,Sam Howell,HoweSa00,2.0,0.045,,,8.0,0.182,3.0,12.0,5.0,3.0,11.0,0.216,,,
314,2023_09_CHI_NO,202311050nor,2023,9,REG,NO,CHI,Derek Carr,CarrDe02,1.0,0.032,,,3.0,0.097,0.0,6.0,0.0,2.0,2.0,0.057,,,
315,2023_09_CHI_NO,202311050nor,2023,9,REG,NO,CHI,Taysom Hill,HillTa00,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
316,2023_09_CHI_NO,202311050nor,2023,9,REG,CHI,NO,Tyson Bagent,BageTy00,0.0,0.0,,,3.0,0.115,2.0,9.0,1.0,3.0,6.0,0.162,,,
317,2023_09_IND_CAR,202311050car,2023,9,REG,CAR,IND,Bryce Young,YounBr01,1.0,0.026,,,7.0,0.184,4.0,4.0,1.0,2.0,7.0,0.146,,,
318,2023_09_IND_CAR,202311050car,2023,9,REG,IND,CAR,Gardner Minshew II,MinsGa00,0.0,0.0,,,4.0,0.167,1.0,8.0,1.0,2.0,4.0,0.143,,,
319,2023_09_NYG_LV,202311050rai,2023,9,REG,LV,NYG,Aidan O'Connell,OConAi00,1.0,0.042,,,3.0,0.125,0.0,11.0,0.0,1.0,1.0,0.04,,,
320,2023_09_NYG_LV,202311050rai,2023,9,REG,NYG,LV,Tommy DeVito,DeViTo00,1.0,0.05,,,2.0,0.1,6.0,6.0,0.0,1.0,7.0,0.233,,,
321,2023_09_NYG_LV,202311050rai,2023,9,REG,NYG,LV,Daniel Jones,JoneDa05,0.0,0.0,,,4.0,0.444,2.0,7.0,0.0,0.0,2.0,0.167,,,
322,2023_09_DAL_PHI,202311050phi,2023,9,REG,PHI,DAL,Jalen Hurts,HurtJa00,0.0,0.0,,,3.0,0.143,3.0,8.0,4.0,1.0,8.0,0.25,,,
323,2023_09_DAL_PHI,202311050phi,2023,9,REG,DAL,PHI,Dak Prescott,PresDa01,4.0,0.091,,,9.0,0.205,5.0,6.0,5.0,4.0,14.0,0.264,,,
324,2023_09_BUF_CIN,202311050cin,2023,9,REG,CIN,BUF,Joe Burrow,BurrJo01,4.0,0.095,,,4.0,0.095,1.0,13.0,0.0,5.0,6.0,0.13,,,
325,2023_09_BUF_CIN,202311050cin,2023,9,REG,BUF,CIN,Josh Allen,AlleJo02,0.0,0.0,,,8.0,0.229,1.0,3.0,0.0,4.0,5.0,0.114,,,
326,2023_09_LAC_NYJ,202311060nyj,2023,9,REG,NYJ,LAC,Zach Wilson,WilsZa00,3.0,0.063,,,5.0,0.104,8.0,8.0,2.0,2.0,12.0,0.207,,,
327,2023_09_LAC_NYJ,202311060nyj,2023,9,REG,LAC,NYJ,Justin Herbert,HerbJu00,3.0,0.107,,,4.0,0.143,5.0,4.0,3.0,7.0,15.0,0.405,,,
328,2023_10_CAR_CHI,202311090chi,2023,10,REG,CHI,CAR,Tyson Bagent,BageTy00,1.0,0.031,,,6.0,0.188,0.0,12.0,0.0,4.0,4.0,0.108,,,
329,2023_10_CAR_CHI,202311090chi,2023,10,REG,CAR,CHI,Bryce Young,YounBr01,2.0,0.059,,,8.0,0.235,3.0,10.0,2.0,6.0,11.0,0.25,,,
330,2023_10_IND_NE,202311120nwe,2023,10,REG,NE,IND,Mac Jones,JoneMa05,1.0,0.05,,,3.0,0.15,5.0,4.0,1.0,4.0,10.0,0.37,,,
331,2023_10_IND_NE,202311120nwe,2023,10,REG,NE,IND,Bailey Zappe,ZappBa00,0.0,0.0,,,3.0,0.5,0.0,0.0,1.0,0.0,1.0,0.143,,,
332,2023_10_IND_NE,202311120nwe,2023,10,REG,IND,NE,Gardner Minshew II,MinsGa00,0.0,0.0,,,5.0,0.192,0.0,7.0,4.0,1.0,5.0,0.179,,,
333,2023_10_CLE_BAL,202311120rav,2023,10,REG,BAL,CLE,Lamar Jackson,JackLa00,2.0,0.087,,,3.0,0.13,3.0,9.0,2.0,1.0,6.0,0.2,,,
334,2023_10_CLE_BAL,202311120rav,2023,10,REG,CLE,BAL,Deshaun Watson,WatsDe00,2.0,0.063,,,9.0,0.281,4.0,8.0,3.0,5.0,12.0,0.267,,,
335,2023_10_CLE_BAL,202311120rav,2023,10,REG,CLE,BAL,P.J. Walker,WalkPh00,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
336,2023_10_HOU_CIN,202311120cin,2023,10,REG,CIN,HOU,Joe Burrow,BurrJo01,3.0,0.077,,,8.0,0.205,4.0,8.0,6.0,4.0,14.0,0.298,,,
337,2023_10_HOU_CIN,202311120cin,2023,10,REG,HOU,CIN,C.J. Stroud,StroCJ00,2.0,0.051,,,7.0,0.179,1.0,12.0,7.0,4.0,12.0,0.293,,,
338,2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,Trevor Lawrence,LawrTr00,0.0,0.0,,,7.0,0.25,5.0,4.0,0.0,4.0,9.0,0.25,,,
339,2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,C.J. Beathard,BeatC.00,1.0,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
340,2023_10_SF_JAX,202311120jax,2023,10,REG,JAX,SF,Christian Kirk,KirkCh01,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
341,2023_10_SF_JAX,202311120jax,2023,10,REG,SF,JAX,Brock Purdy,PurdBr00,0.0,0.0,,,3.0,0.12,2.0,6.0,1.0,5.0,8.0,0.286,,,
342,2023_10_SF_JAX,202311120jax,2023,10,REG,SF,JAX,Sam Darnold,DarnSa00,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
343,2023_10_NO_MIN,202311120min,2023,10,REG,MIN,NO,Joshua Dobbs,DobbJo00,2.0,0.063,,,2.0,0.063,1.0,9.0,3.0,3.0,7.0,0.171,,,
344,2023_10_NO_MIN,202311120min,2023,10,REG,NO,MIN,Jameis Winston,WinsJa00,2.0,0.083,,,4.0,0.167,1.0,9.0,1.0,1.0,3.0,0.115,,,
345,2023_10_NO_MIN,202311120min,2023,10,REG,NO,MIN,Derek Carr,CarrDe02,1.0,0.059,,,2.0,0.118,2.0,6.0,0.0,3.0,5.0,0.238,,,
346,2023_10_GB_PIT,202311120pit,2023,10,REG,PIT,GB,Kenny Pickett,PickKe00,1.0,0.045,,,2.0,0.091,1.0,3.0,0.0,3.0,4.0,0.154,,,
347,2023_10_GB_PIT,202311120pit,2023,10,REG,GB,PIT,Jordan Love,LoveJo03,3.0,0.081,,,7.0,0.189,1.0,14.0,1.0,3.0,5.0,0.116,,,
348,2023_10_TEN_TB,202311120tam,2023,10,REG,TB,TEN,Baker Mayfield,MayfBa00,2.0,0.069,,,6.0,0.207,3.0,10.0,0.0,2.0,5.0,0.147,,,
