,"last_name, first_name",pitcher,n_ff,n_si,n_fc,n_sl,n_ch,n_cu,n_fs,n_kn,n_st,n_sv
0,"Webb, Logan",657277,5.3,39.9,2.6,,30.9,,,,21.3,
1,"Nola, Aaron",605400,27.8,20.4,9.2,,9.6,32.9,,,,
2,"Cease, Dylan",656302,43.5,,0.6,42.9,0.9,7.9,,,4.2,
3,"Wheeler, Zack",554430,41.4,19.0,9.6,,,10.1,7.3,,12.5,
4,"Ragans, Cole",666142,41.8,,11.3,12.8,23.7,10.4,,,,
5,"Lugo, Seth",607625,24.0,18.5,8.2,9.5,6.9,16.1,2.6,,4.0,10.1
6,"Rodón, Carlos",607074,49.4,,3.5,26.0,12.9,8.3,,,,
7,"Peralta, Freddy",642547,53.9,,,21.6,17.5,7.1,,,,
8,"Irvin, Jake",663623,37.9,20.5,6.5,0.3,3.5,31.3,,,,
9,"Gilbert, Logan",669302,30.8,1.5,10.6,32.0,,11.8,13.4,,,
10,"Manaea, Sean",640455,11.3,44.7,7.1,5.9,11.8,,,,19.2,
11,"Burnes, Corbin",669203,,7.8,45.0,12.8,11.1,21.5,,,1.8,
12,"Gore, MacKenzie",669022,55.3,,,14.3,9.3,19.6,,,1.6,
13,"López, Pablo",641154,40.8,7.3,,,20.1,9.9,,,21.9,
14,"Kirby, George",669923,33.9,23.6,0.4,23.7,,8.2,10.2,0.0,,
15,"Singer, Brady",663903,11.3,41.3,,40.3,1.9,,,,5.2,
16,"Bassitt, Chris",605135,4.5,40.7,19.7,4.4,5.3,13.7,4.3,,7.4,
17,"Kikuchi, Yusei",579328,47.0,,,23.6,11.1,18.3,,,,
18,"Berríos, José",621244,18.3,33.7,3.5,,16.0,,,,,28.6
19,"Anderson, Tyler",542881,39.6,3.3,18.5,1.3,37.1,0.1,,,,
20,"King, Michael",650633,24.1,27.9,,5.6,24.6,,,,17.8,
21,"Fedde, Erick",607200,0.3,30.8,32.3,,16.4,,,,20.2,
22,"Brown, Hunter",686613,34.8,18.1,16.8,5.3,12.6,12.5,,,,
23,"Severino, Luis",622663,35.5,24.8,8.1,7.0,7.5,,,,17.2,
24,"Corbin, Patrick",571578,7.6,33.8,19.2,34.3,3.4,1.7,,,,
25,"Canning, Griffin",656288,37.6,1.0,,24.0,26.7,10.7,,,,
26,"Gausman, Kevin",592332,52.8,5.4,,8.4,,,33.4,,,
27,"Castillo, Luis",622491,45.3,18.0,,22.4,14.3,,,,,
28,"Sears, JP",676664,36.3,10.6,,9.8,19.2,,,,24.1,
29,"Bibee, Tanner",676440,43.4,0.3,24.5,6.9,18.0,6.9,,,,
30,"Cortes, Nestor",641482,44.2,1.4,28.0,0.9,9.7,,,,15.8,
31,"Keller, Mitch",656605,30.4,22.0,12.2,9.5,0.7,9.6,,,15.5,
32,"Skubal, Tarik",669373,33.2,20.5,,14.9,27.2,4.2,,,,
33,"Crawford, Kutter",676710,33.7,,32.1,,,7.2,8.6,,18.5,
34,"Quintana, Jose",500779,22.5,30.4,,,19.3,21.9,,,,6.0
35,"Sale, Chris",519242,37.8,7.2,,40.3,14.7,,,,,
36,"Sánchez, Cristopher",650911,,47.3,0.1,16.9,35.7,,,,,
37,"Flexen, Chris",623167,37.0,0.2,26.1,8.7,15.7,12.2,,,,
38,"Pfaadt, Brandon",694297,33.4,22.2,,,11.2,5.3,0.6,,27.3,
39,"Morton, Charlie",450203,28.9,9.9,7.8,,11.0,42.4,,,,
40,"Gibson, Kyle",502043,13.2,26.4,21.1,,9.9,8.6,,,20.7,
41,"Fried, Max",608331,33.6,15.6,4.7,5.6,13.6,21.0,,,5.9,
42,"Blanco, Ronel",669854,38.3,,,30.2,22.1,9.4,,,,
43,"Miller, Bryce",682243,42.3,17.1,2.3,8.3,,4.4,17.1,,8.5,
44,"Houck, Tanner",656557,,32.4,1.5,,,,24.8,,41.4,
45,"Heaney, Andrew",571760,50.1,1.4,0.1,27.8,17.0,3.6,,,,
46,"Bello, Brayan",678394,4.8,40.3,,28.0,26.9,,,,,
47,"Mikolas, Miles",571945,27.9,23.2,,24.2,8.5,12.1,,,4.1,
48,"Civale, Aaron",650644,9.9,24.0,32.2,1.4,,15.6,2.0,,14.9,
49,"Ober, Bailey",641927,38.1,,19.5,11.8,29.4,1.1,,,,
50,"Gil, Luis",661563,48.8,,,25.9,25.3,,,,,
51,"Stroman, Marcus",573186,3.2,35.1,18.3,16.0,,2.6,11.0,,,13.9
52,"Rea, Colin",607067,19.3,31.1,19.4,,,4.2,8.8,,17.2,
53,"Quantrill, Cal",615698,,40.2,13.5,,1.8,12.6,32.0,,,
54,"Montas, Frankie",593423,33.2,19.1,18.7,10.7,,,18.3,,,
55,"Eovaldi, Nathan",543135,37.4,,14.8,3.3,,13.7,30.8,,,
56,"Gomber, Austin",596295,40.3,0.1,,16.7,20.5,22.4,,,,
57,"Wacha, Michael",608379,23.8,15.3,11.4,9.2,32.2,8.1,,,,
58,"Valdez, Framber",664285,1.2,45.8,,4.3,17.5,31.3,,,,
59,"Imanaga, Shota",684007,52.0,2.1,0.5,,3.9,3.3,30.6,,7.7,
60,"Feltner, Ryan",663372,37.0,12.7,,20.5,14.7,10.1,,,5.0,
61,"Flaherty, Jack",656427,44.3,2.1,,29.0,2.7,21.8,,,,
62,"Greene, Hunter",668881,55.2,,,34.6,,1.8,8.3,,,
63,"Assad, Javier",665871,15.8,35.7,21.6,1.7,4.6,11.6,,,9.0,
64,"Gallen, Zac",668678,46.3,0.1,3.1,8.7,14.0,27.7,,,,
65,"Arrighetti, Spencer",681293,41.0,,19.6,0.1,8.6,19.9,,,10.8,
66,"Littell, Zack",641793,22.1,14.8,,34.8,,,23.2,,5.1,
67,"Gray, Sonny",543243,23.9,17.8,17.8,,6.4,13.9,,,20.1,
68,"Taillon, Jameson",592791,29.6,10.9,25.1,,4.3,14.7,,,15.5,
69,"Spence, Mitch",687765,,14.6,39.6,32.7,1.1,12.1,,,,
70,"Waldron, Matt",663362,19.1,14.3,8.6,,,,,38.2,19.8,
71,"Eflin, Zach",621107,8.9,28.3,28.2,0.2,6.0,18.8,,,9.4,
72,"Lively, Ben",594902,31.4,29.0,,4.9,9.1,8.8,,,16.9,
73,"Nelson, Ryne",669194,55.7,,18.4,8.5,9.9,5.7,,,1.8,
74,"Parker, Mitchell",680730,48.6,,,9.8,,22.5,19.1,,,
75,"Crochet, Garrett",676979,53.7,2.1,28.4,0.0,5.9,,,,9.8,
76,"Pivetta, Nick",601713,48.6,,5.9,3.4,,16.3,,,25.7,
77,"Suárez, Ranger",624133,19.5,31.5,12.1,0.1,16.3,20.5,,,,
78,"Abbott, Andrew",671096,53.5,,,0.2,16.3,11.6,,,18.3,
79,"Woods Richardson, Simeon",680573,40.3,,,31.2,19.3,9.3,,,,
80,"Bradley, Taj",671737,41.7,,22.5,,,8.9,26.9,,,
81,"Rogers, Trevor",669432,31.7,24.0,,20.6,23.8,,,,,
82,"Suárez, Albert",544150,50.0,,19.5,,17.2,13.3,,,,
83,"Pérez, Martín",527048,5.3,35.8,22.1,0.0,22.7,14.1,,,,
84,"Kremer, Dean",665152,32.1,15.0,23.0,,,11.4,18.5,,,
85,"Marsh, Alec",679525,37.0,13.8,,17.9,10.0,16.4,,,4.9,
86,"Myers, Tobias",668964,40.1,0.5,23.0,21.0,11.4,4.1,,,,
87,"Stone, Gavin",694813,24.7,22.6,5.3,14.8,26.6,4.2,,,1.7,
88,"Pepiot, Ryan",686752,50.6,,6.0,17.3,23.5,2.7,,,,
89,"Ortiz, Luis L.",682847,26.8,25.8,19.7,26.8,0.9,,,,,
90,"Falter, Bailey",663559,48.5,14.2,,21.6,,15.2,0.6,,,
91,"Hendricks, Kyle",543294,12.7,35.5,,,38.7,13.1,,,,
92,"Skenes, Paul",694973,39.2,28.4,,6.1,5.4,10.8,,,10.1,
93,"Martinez, Nick",607259,22.4,17.6,20.3,6.1,21.6,11.9,,,,
94,"López, Reynaldo",625643,55.2,,,29.4,3.8,11.6,,,,
95,"Ryan, Joe",657746,48.5,6.0,,7.1,,,22.2,,16.2,
96,"Lorenzen, Michael",547179,27.2,21.2,10.0,8.8,18.8,7.9,,,6.1,
97,"Harrison, Kyle",690986,57.7,,,0.3,19.7,0.0,,,,22.3
98,"Steele, Justin",657006,59.5,5.3,,29.7,3.3,2.2,,,,
99,"Lynn, Lance",458681,47.2,16.7,22.3,,6.3,6.2,,,1.3,
100,"Cannon, Jonathan",686563,12.3,28.0,19.2,,18.7,,,,21.8,
101,"Estes, Joey",683155,51.7,3.4,0.7,13.6,11.1,,,,19.5,
102,"Glasnow, Tyler",607192,45.0,8.7,,27.7,,18.6,,,,
103,"Maeda, Kenta",628317,22.5,7.2,1.6,23.0,,1.6,31.2,,13.0,
104,"Hicks, Jordan",663855,5.4,51.5,,,,,19.1,,24.1,
105,"Pallante, Andre",669467,51.1,19.0,,17.2,,12.6,,,,
106,"Montgomery, Jordan",656756,17.3,30.8,,1.8,19.3,30.7,,,,
107,"Jones, Jared",683003,49.3,,,34.8,6.6,9.3,,,,
108,"Schwellenbach, Spencer",680885,29.1,6.8,16.8,19.9,,14.6,12.8,,,
109,"Rodriguez, Grayson",680570,46.5,1.2,,15.8,21.0,15.5,,,,
110,"Peterson, David",656849,26.5,31.0,,18.4,16.4,7.6,,,,
111,"Lodolo, Nick",666157,43.0,13.3,,,16.4,27.3,,,,
112,"Olson, Reese",681857,23.6,20.3,,27.8,22.3,6.0,,,,
113,"Mize, Casey",663554,38.6,8.0,,27.7,,7.5,18.1,,,
114,"Snell, Blake",605483,46.4,,,10.0,17.5,26.1,,,,
115,"Freeland, Kyle",607536,20.2,24.5,,22.7,13.7,18.8,,,,
116,"Irvin, Cole",608344,26.4,20.0,10.9,4.1,13.4,25.2,,,,
117,"Ureña, José",570632,6.3,40.9,,34.2,18.6,,,,,
118,"Criswell, Cooper",681867,,29.7,15.4,1.9,26.1,,,,26.8,
119,"Soriano, José",667755,14.6,46.4,,5.5,,25.4,8.1,,,
120,"Cabrera, Edward",665795,27.4,9.2,,8.5,33.2,21.7,,,,
121,"Woo, Bryan",693433,49.0,23.0,,9.6,9.4,,,,9.1,
122,"Paxton, James",572020,55.1,5.0,3.1,,6.6,30.3,,,,
123,"Carrasco, Carlos",471911,25.8,16.5,,24.3,23.3,6.9,,,3.2,
124,"Dunning, Dane",641540,2.8,37.7,18.8,23.4,12.5,4.7,,,,
125,"Vásquez, Randy",681190,28.5,15.7,13.7,,12.4,19.7,,,10.0,
126,"Alexander, Tyler",641302,22.3,13.1,31.8,0.3,13.7,,,,18.8,
127,"Allen, Logan",671106,48.4,,14.6,,18.3,,,,18.7,
128,"Wilson, Bryse",669060,15.0,32.0,34.9,,4.2,13.9,,,,
129,"Gray, Jon",592351,44.4,,,43.9,7.1,4.6,,,,
130,"Herz, DJ",687792,54.2,,,17.9,24.5,3.3,,,,
131,"Musgrove, Joe",605397,24.6,4.4,20.4,0.3,7.8,22.5,,,20.0,
132,"Verlander, Justin",434378,48.7,,,19.3,10.1,21.9,,,,
133,"Francis, Bowden",670102,51.3,2.9,,9.2,,18.2,18.4,,,
134,"Detmers, Reid",672282,46.8,,,24.4,14.1,14.6,,,0.1,
135,"Spiers, Carson",686730,29.9,17.5,16.0,0.8,12.1,,,,23.7,
136,"Montero, Keider",672456,41.7,7.7,,28.3,10.7,11.7,,,,
137,"Cole, Gerrit",543037,45.6,0.8,15.8,15.1,4.0,18.7,,,,
138,"Yarbrough, Ryan",642232,21.5,25.6,9.9,,15.5,27.5,,,,
139,"Hudson, Dakota",641712,15.3,32.6,0.5,24.4,9.9,17.2,,,,
140,"Rodríguez, Yariel",684320,40.9,10.8,,28.2,,10.5,9.6,,,
141,"Muñoz, Roddery",682610,26.9,22.8,21.2,19.8,9.3,,,,,
142,"Fulmer, Carson",608334,23.4,23.7,,16.1,27.0,5.6,,,4.3,
143,"Yamamoto, Yoshinobu",808967,40.4,2.9,6.1,3.3,,23.1,24.2,,0.1,
144,"Paddack, Chris",663978,42.9,,,17.7,25.9,13.6,,,,
145,"Schmidt, Clarke",657376,,21.0,35.0,,0.6,18.2,,,25.2,
146,"Sandoval, Patrick",663776,16.0,17.4,,24.7,28.3,9.0,,,4.6,
147,"Soroka, Michael",647336,32.5,21.2,,36.5,9.8,,,,,
148,"Walker, Taijuan",592836,12.5,27.5,9.4,,,10.8,21.9,,17.8,
149,"Avila, Pedro",658648,39.2,12.3,,6.8,22.0,16.1,,,3.7,
150,"Tonkin, Michael",543859,37.8,17.1,,35.7,,,,,9.4,
151,"Weathers, Ryan",677960,39.7,12.1,,0.9,26.0,,,,21.3,
152,"Povich, Cade",700249,40.7,8.4,7.5,,10.9,19.6,,,13.0,
153,"Birdsong, Hayden",806185,44.6,,,18.4,18.4,18.7,,,,
154,"Weaver, Luke",596133,48.5,,22.6,,27.7,1.2,,,,
155,"Williams, Gavin",668909,51.5,,12.0,11.3,5.4,19.8,,,,
156,"Law, Derek",571882,13.6,9.8,37.9,30.0,5.1,3.6,,,,
157,"Megill, Tylor",656731,46.7,9.8,14.3,10.9,1.5,7.6,7.5,,1.6,
158,"Stripling, Ross",548389,30.3,14.2,15.9,13.4,17.6,8.6,,,,
159,"Liberatore, Matthew",669461,28.3,20.4,12.8,27.6,4.4,6.5,,,,
160,"Ashcraft, Graham",668933,,17.2,47.9,31.9,3.0,,,,,
161,"Vodnik, Victor",680767,63.3,,,20.1,16.6,,,,,
162,"Holton, Tyler",663947,15.2,21.6,27.3,,18.9,1.5,,,15.5,
163,"Buehler, Walker",621111,29.0,16.3,20.8,1.3,5.2,19.2,,,8.2,
164,"McKenzie, Triston",663474,52.4,,,21.0,,26.6,,,,
165,"Abreu, Bryan",650556,46.4,,,53.1,0.5,,,,,
166,"Cecconi, Slade",677944,54.9,,,24.0,12.2,8.9,,,,
167,"Shuster, Jared",694363,37.5,4.7,,28.4,29.4,,,,,
168,"Miller, Erik",669062,49.7,,,16.4,33.9,,,,,
169,"Darvish, Yu",506433,19.0,16.8,4.4,23.1,,13.7,9.0,,14.0,
170,"Akin, Keegan",669211,56.0,,,33.2,10.8,,,,,
171,"Winckowski, Josh",670174,5.1,33.6,35.2,13.3,12.8,,,,,
172,"Wentz, Joey",666214,36.5,,31.4,,19.1,13.0,,,,
173,"Buttó, José",676130,31.5,23.0,,12.9,22.1,,,,10.5,
174,"Walker, Ryan",676254,0.5,54.8,,44.8,,,,,,
175,"Harris, Hogan",663687,56.3,,,11.5,16.5,15.7,,,,
176,"Blackburn, Paul",621112,19.5,13.6,22.0,16.7,18.1,10.1,,,,
177,"Robertson, David",502085,,1.4,63.4,6.7,1.7,26.8,,,,
178,"Hjelle, Sean",663546,,55.0,10.6,,,34.4,,,,
179,"Baz, Shane",669358,47.9,,,21.3,10.3,20.5,,,,
180,"Leclerc, José",600917,34.8,7.1,15.7,32.2,10.2,,,,,
181,"Scott, Tayler",605463,48.5,5.7,,22.1,,,23.7,,,
182,"Ross, Joe",605452,16.0,36.6,,37.3,8.4,1.7,,,,
183,"Fernandez, Ryan",681676,40.3,1.3,10.3,48.2,,,,,,
184,"Beeks, Jalen",656222,55.6,,17.8,,25.5,1.0,,,,
185,"Kinley, Tyler",641755,33.6,0.2,,62.7,3.5,,,,,
186,"Ginkel, Kevin",656464,51.9,9.7,,38.4,,,,,,
187,"Richards, Trevor",670950,46.4,,,,53.6,,,,,
188,"Martinez, Justin",679885,11.4,45.2,,21.6,,,21.8,,,
189,"Bradford, Cody",674003,52.3,,0.7,7.0,27.3,12.8,,,,
190,"Banks, Tanner",621383,30.9,8.4,,32.9,12.9,14.9,,,,
191,"Puk, A.J.",640462,42.9,15.1,,21.6,1.4,,2.6,,16.5,
192,"Farmer, Buck",571656,19.9,24.3,,34.8,21.0,,,,,
193,"Hader, Josh",623352,,71.5,,27.4,1.0,,,,,
194,"Smith, Cade",671922,69.1,,,,,,20.7,,10.2,
195,"Scott, Tanner",656945,59.2,,,40.7,0.1,,,,,
196,"Vest, Will",676684,56.0,12.6,,21.6,9.8,,,,,
197,"Strickland, Hunter",519326,31.9,9.0,31.4,13.1,6.1,,,,8.5,
198,"Sands, Cole",663485,28.2,10.9,29.6,,,14.1,17.2,,,
199,"Brieske, Beau",689225,40.4,15.9,,17.3,26.5,,,,,
200,"Knack, Landon",689017,46.3,,,22.3,14.5,16.2,,,0.7,
201,"Kelly, Merrill",518876,19.6,14.6,25.2,11.8,20.9,7.8,,,,
202,"Kopech, Michael",656629,78.5,,10.5,11.0,,,,,,
203,"Thornton, Trent",663423,20.0,9.2,4.4,21.7,2.5,11.9,,,30.3,
204,"Cruz, Fernando",518585,32.5,,25.6,,,,41.9,,,
205,"Blach, Ty",621389,34.5,16.2,13.7,0.1,24.5,10.9,,,,
206,"Houser, Adrian",605288,16.8,44.5,,17.3,12.7,8.7,,,,
207,"Chapman, Aroldis",547973,34.2,27.2,,26.6,,,12.0,,,
208,"De Los Santos, Enyel",660853,49.4,,,42.9,7.6,,,,,
209,"Barnes, Jacob",606930,47.2,,49.1,3.7,,,,,,
210,"Doval, Camilo",666808,,14.2,34.8,51.1,,,,,,
211,"Vesia, Alex",681911,63.2,,,31.7,5.1,,,,,
212,"Armstrong, Shawn",542888,33.2,27.1,31.5,3.0,,,,,5.2,
213,"Adam, Jason",592094,37.4,,,20.6,25.8,,,,16.1,
214,"Santana, Dennis",642701,26.2,13.4,19.2,32.8,8.4,,,,,
215,"Festa, David",701581,40.2,,,31.8,28.0,,,,,
216,"Cronin, Declan",686539,7.2,40.6,,51.6,,,,,0.6,
217,"Bellozo, Valente",678368,37.4,,25.3,,14.4,12.5,,,10.3,
218,"Jiménez, Joe",641729,46.2,,,49.6,4.2,,,,,
219,"Kerkering, Orion",689147,29.2,15.2,,,,,,,55.7,
220,"Holmes, Clay",605280,0.2,56.3,,23.0,,,,,20.5,
221,"Luzardo, Jesús",666200,39.4,8.3,,29.2,22.9,0.2,,,,
222,"Rogers, Taylor",573124,,52.8,,,,,,,47.2,
223,"Lawrence, Justin",664875,,58.9,,,,,,,41.1,
224,"Maton, Phil",664208,,9.3,35.5,4.0,,28.8,,,22.4,
225,"Gaddis, Hunter",683769,38.3,,,44.8,16.8,,,,,
226,"Wesneski, Hayden",669713,36.5,11.2,8.8,,3.0,,,,40.6,
227,"Contreras, Roansy",672710,37.6,10.1,,25.0,10.5,9.4,,,7.4,
228,"Jax, Griffin",643377,29.9,9.8,,,16.7,6.2,,,37.5,
229,"Finnegan, Kyle",640448,67.6,,,5.6,,,26.8,,,
