,"last_name, first_name",pitcher,n_ff,n_si,n_fc,n_sl,n_ch,n_cu,n_fs,n_kn,n_st,n_sv
230,"Baumann, Mike",657508,40.5,0.3,,23.8,1.9,33.5,,,,
231,"Williams, Trevor",592866,36.4,12.1,,13.5,16.8,,,,21.1,
232,"Morejon, Adrian",670970,23.4,36.0,,30.4,,,7.6,,2.6,
233,"Domínguez, Seranthony",622554,40.4,18.4,,40.0,1.1,,,,,
234,"Pearson, Nate",663878,46.0,1.7,,40.7,,11.5,0.1,,,
235,"Cleavinger, Garrett",664076,24.8,9.5,26.3,22.0,,,,,17.4,
236,"Bido, Osvaldo",674370,39.3,10.0,14.3,21.1,15.3,,,,,
237,"Miller, Bobby",676272,37.9,13.6,,9.6,19.9,19.0,,,,
238,"Alvarado, José",621237,,59.4,40.3,,,0.3,,,,
239,"Matsui, Yuki",673513,41.1,,,26.9,,1.0,24.5,,6.6,
240,"Molina, Anthony",683627,48.3,,,22.4,22.4,6.9,,,,
241,"Chavez, Jesse",445926,,26.9,51.1,1.6,13.4,7.0,,,,
242,"Milner, Hoby",571948,21.4,32.0,,,13.7,,,,32.9,
243,"Lambert, Peter",663567,38.5,2.3,1.0,18.8,25.0,3.9,,,,10.5
244,"Kelly, Kevin",687330,2.2,61.5,8.4,,,,,,27.8,
245,"Cabrera, Génesis",650893,18.4,22.5,39.3,,7.7,12.0,,,,
246,"Weissert, Greg",669711,22.8,33.4,,5.7,8.8,,,,29.2,
247,"Mears, Nick",683232,60.2,,,22.6,,17.2,,,,
248,"Kittredge, Andrew",552640,12.5,37.5,0.6,49.4,,,,,,
249,"Yates, Kirby",489446,60.7,,,0.6,,,38.7,,,
250,"Holmes, Grant",656550,37.3,,8.2,31.8,1.2,21.5,,,,
251,"Miller, Mason",695243,63.1,,,35.0,1.7,,0.3,,,
252,"Bednar, David",670280,55.5,,,,,20.4,24.0,,,
253,"Suter, Brent",608718,42.9,21.0,,16.3,19.8,,,,,
254,"Barlow, Scott",605130,20.5,13.4,,45.1,,21.0,,,,
255,"Floro, Dylan",571670,15.8,47.7,,26.9,9.5,,,,,
256,"Koenig, Jared",657649,0.6,57.2,25.2,,3.9,13.1,,,,
257,"Smyly, Drew",592767,,48.0,3.3,,,48.6,,,,
258,"Anderson, Chase",502624,14.9,1.7,33.9,,30.4,4.0,,,15.2,
259,"Leiter Jr., Mark",643410,,30.0,7.6,,0.2,16.9,36.1,,9.2,
260,"Hancock, Emerson",676106,32.6,29.8,,16.5,21.1,,,,,
261,"Herrin, Tim",682120,24.5,12.6,,27.6,,35.3,,,,
262,"Cano, Yennier",666974,11.0,51.5,,13.0,24.5,,,,,
263,"Neris, Héctor",593576,46.3,9.8,,3.5,,,40.4,,,
264,"Faedo, Alex",656412,35.2,5.4,,39.6,19.9,,,,,
265,"Jarvis, Bryce",686826,34.4,14.9,12.7,23.7,13.6,0.7,,,,
266,"Sandlin, Nick",680704,29.5,9.2,,34.8,,,26.5,,,
267,"Ottavino, Adam",493603,9.9,33.9,10.7,2.3,5.0,,,,38.3,
268,"Estrada, Jeremiah",669093,56.5,,,23.6,,,19.8,,,
269,"Rogers, Tyler",643511,0.8,63.7,,35.5,,,,,,
270,"Hoffman, Jeff",656546,39.1,8.2,,40.8,,,12.0,,,
271,"Hudson, Daniel",543339,49.5,5.8,,40.9,3.7,,,,,
272,"Stratton, Chris",608717,38.2,8.8,,20.6,10.0,22.1,,,0.3,
273,"Brebbia, John",605154,47.9,,,51.8,0.3,,,,,
274,"Faucher, Calvin",676534,,33.2,38.1,,,21.8,,,6.9,
275,"Suarez, José",660761,39.9,8.8,1.5,12.7,24.7,0.1,,,12.3,
276,"Clase, Emmanuel",661403,1.2,0.4,77.8,20.5,,,,,,
277,"Hill, Tim",657612,26.1,68.7,,5.2,,,,,,
278,"Strahm, Matt",621381,54.1,14.6,11.8,19.5,,,,,,
279,"Garrett, Reed",657585,16.5,12.8,23.7,,,,27.1,,19.9,
280,"Kuhl, Chad",641771,9.1,23.2,9.3,35.6,12.6,,,,10.3,
281,"Thompson, Ryan",657044,10.2,64.1,,25.7,,,,,,
282,"Stanek, Ryne",592773,60.0,2.0,,16.6,,,21.4,,,
283,"Díaz, Alexis",664747,57.9,,,42.1,,,,,,
284,"Suarez, Robert",663158,71.4,15.6,0.4,,12.6,,,,,
285,"Bummer, Aaron",607481,10.0,39.8,5.0,,1.1,2.3,,,41.8,
286,"Voth, Austin",608723,23.7,,33.8,,,18.9,,,23.6,
287,"Pressly, Ryan",519151,33.3,1.8,,28.9,11.1,24.9,,,,
288,"Meyer, Max",676974,39.4,2.1,,40.7,17.9,,,,,
289,"Chafin, Andrew",605177,16.6,37.5,,45.8,,,,,,
290,"Boyle, Joe",671212,59.0,,,34.3,,3.7,,,3.0,
291,"Kimbrel, Craig",518886,65.7,,,,0.5,28.9,,,4.9,
292,"Soto, Gregory",642397,12.2,45.6,0.7,33.5,,,,,7.9,
293,"Kelly, Zack",677161,29.9,,21.9,,20.9,,,,27.2,
294,"Bender, Anthony",669622,4.1,45.2,,,3.9,,,,46.9,
295,"Muñoz, Andrés",662253,32.2,20.7,,47.1,,,,,,
296,"Zerpa, Angel",672582,20.1,43.3,,26.0,10.3,0.3,,,,
297,"Nicolas, Kyle",693312,55.1,,,22.4,,22.5,,,,
298,"Erceg, Lucas",668674,30.9,21.3,,27.9,19.9,,,,,
299,"Garcia, Robert",676395,52.9,,,16.0,31.2,,,,,
300,"Anderson, Justin",605121,32.6,14.5,7.6,45.3,,,,,,
301,"Junis, Jakob",596001,10.0,36.2,0.2,45.3,8.4,,,,,
302,"Ferguson, Caleb",657571,43.3,9.8,26.5,,,,,,0.2,20.2
303,"Rainey, Tanner",663432,70.9,,,27.7,1.4,,,,,
304,"Miller, Tyson",668338,47.3,3.4,,,2.2,3.2,,,43.8,
305,"Webb, Jacob",657097,44.3,,,,27.7,,,,28.1,
306,"Alcala, Jorge",660896,44.3,7.5,,38.7,9.6,,,,,
307,"Helsley, Ryan",664854,45.4,,,48.3,,6.2,,,,
308,"Iglesias, Raisel",628452,28.4,20.2,,20.7,30.7,,,,,
309,"Hudson, Bryan",663542,52.1,,24.6,,,,,,23.3,
310,"Romero, JoJo",668941,9.9,39.1,,33.9,17.1,,,,,
311,"Phillips, Evan",623465,36.5,10.1,14.7,,,,,,38.6,
312,"Jackson, Luke",592426,31.7,,0.9,51.9,,15.5,,,,
313,"Johnson, Pierce",572955,24.1,,4.3,,,71.6,,,,
314,"Turnbull, Spencer",605513,34.8,12.3,,5.3,5.3,9.0,,,33.2,
315,"Díaz, Edwin",621242,52.1,,,47.9,,,,,,
316,"Nardi, Andrew",677053,60.8,,,38.4,0.8,,,,,
317,"Harvey, Hunter",640451,62.9,,,4.6,,9.3,23.2,,,
318,"Roupp, Landen",694738,1.8,40.5,,4.2,9.4,44.2,,,,
319,"Foley, Jason",671345,8.2,54.7,,31.5,5.6,,,,,
320,"McArthur, James",663704,9.0,35.8,,21.6,,33.7,,,,
321,"Varland, Louie",686973,42.5,3.8,27.7,,10.4,15.5,,,,
322,"Brazobán, Huascar",623211,21.8,24.6,24.9,,28.7,,,,,
323,"Payamps, Joel",606303,32.9,19.1,,40.3,7.7,,,,,
324,"García, Luis",472610,6.0,52.5,1.7,12.4,,,18.6,,8.8,
325,"Smith, Burch",572143,50.0,0.2,21.4,,0.8,18.3,,,9.3,
326,"Schreiber, John",670167,24.5,25.9,16.5,,6.1,,,,26.9,
327,"Martin, Davis",663436,28.5,,17.5,26.8,19.6,7.6,,,,
328,"Thielbar, Caleb",573204,43.4,,,0.7,,24.8,,,31.1,
329,"Sims, Lucas",608371,31.4,,15.5,2.7,,7.1,0.2,,43.1,
330,"Duran, Jhoan",661395,40.7,,,,,27.8,31.4,,,
331,"Rodríguez, Randy",678495,47.3,7.3,,39.8,5.6,,,,,
332,"Holderman, Colin",670059,0.7,26.0,25.7,,,,,,47.6,
333,"Mantiply, Joe",573009,4.4,42.7,,,26.4,26.5,,,,
334,"Mlodzinski, Carmen",669387,39.8,,20.0,27.9,0.3,,,,11.9,
335,"Rodriguez, Eduardo",593958,44.0,7.6,19.3,6.6,22.5,,,,,
336,"Elder, Bryce",693821,12.7,42.6,,31.5,13.2,,,,,
337,"Pérez, Cionel",672335,24.2,38.3,,37.5,,,,,,
338,"Bernardino, Brennan",657514,,46.6,11.2,7.1,,35.1,,,,
339,"Lee, Dylan",669276,33.2,,,54.7,12.1,,,,,
340,"Kochanowicz, Jack",686799,6.2,72.4,,,3.0,18.4,,,,
341,"King, John",667463,1.5,58.8,,12.0,27.7,,,,,
342,"Moore, Matt",519043,50.0,,0.7,,31.7,17.6,,,,
343,"Wicks, Jordan",696136,44.8,13.1,1.4,8.7,25.8,6.1,,,,
344,"Miller, Shelby",571946,60.6,,0.2,20.4,,,18.8,,,
345,"Brown, Ben",676962,62.7,,,,1.6,35.7,,,,
346,"Winn, Keaton",676775,26.3,19.2,,13.9,,,40.5,,,
347,"Green, Chad",643338,60.0,,0.7,39.3,,,,,,
348,"Dubin, Shawn",681869,43.9,,15.8,,15.1,15.8,,,9.3,
349,"Martinez, Seth",661527,32.6,21.0,,,14.6,,,,31.9,
350,"McFarland, T.J.",519008,0.6,48.6,0.1,,12.3,,,,38.4,
351,"Ruiz, José",614179,27.8,23.8,,4.0,3.2,41.2,,,,
352,"Peguero, Elvis",665625,,49.3,,50.5,,0.1,,,,
353,"Grove, Michael",675627,1.8,22.1,16.0,53.1,,7.0,,,,
354,"Estévez, Carlos",608032,61.1,,,28.1,10.4,0.4,,,,
355,"Ferguson, Tyler",621053,38.6,21.9,12.6,,2.4,,,,24.5,
356,"Wilson, Justin",458677,49.5,,24.0,25.4,,,1.1,,,
357,"Latz, Jacob",656641,49.4,,,22.9,22.6,5.0,,,,
358,"Priester, Quinn",682990,14.4,30.2,,27.9,12.9,14.5,,,,
359,"Slaten, Justin",686580,29.2,,37.7,,,8.4,,,24.7,
360,"Adams, Austin",613534,23.9,2.4,,73.8,,,,,,
361,"López, Jorge",605347,20.0,36.2,,18.8,11.8,13.2,,,,
362,"Jansen, Kenley",445276,,7.4,84.9,7.7,,,,,,
363,"Kolek, Stephen",663568,13.2,40.5,19.3,9.7,6.9,,,,10.4,
364,"Scott, Christian",681035,52.9,,,17.9,,,10.4,,18.8,
365,"Hoeing, Bryan",663773,6.0,50.5,,22.9,,,20.6,,,
366,"Hall, DL",669084,45.3,,,14.3,20.5,19.9,,,,
367,"Banda, Anthony",607455,35.1,24.2,0.1,28.2,12.4,,,,,
368,"Bivens, Spencer",702352,6.1,46.6,9.9,,13.5,,,,23.8,
369,"Ramírez, Yohan",670990,16.8,40.2,,,,14.1,,,28.9,
370,"Hernández, Jonathan",642546,,38.9,,49.3,11.8,,,,,
371,"Wood, Alex",622072,,46.2,,31.5,22.4,,,,,
372,"Matz, Steven",571927,,59.8,,6.9,25.7,7.6,,,,
373,"Kahnle, Tommy",592454,19.3,2.0,,5.6,73.1,,,,,
374,"Keller, Brad",641745,37.7,5.0,,36.5,13.1,1.5,,,6.3,
375,"Pop, Zach",647315,,73.1,12.4,14.5,,,,,,
376,"Treinen, Blake",595014,11.1,34.2,16.1,,,,,,38.5,
377,"Vieira, Thyago",600986,22.7,40.4,,36.1,0.8,,,,,
378,"Nastrini, Nick",680897,45.4,,,36.2,9.8,8.6,,,,
379,"Weems, Jordan",607179,61.5,,,34.9,,0.8,2.7,,,
380,"Mayza, Tim",641835,0.8,71.8,,27.4,,,,,,
381,"Muller, Kyle",666205,53.4,,,24.7,7.9,14.1,,,,
382,"Thorpe, Drew",689672,32.2,,13.9,15.3,35.5,,,,3.2,
383,"Medina, Luis",665622,42.5,14.3,,25.1,7.9,10.1,,,,
384,"Matthews, Zebby",805673,42.8,,16.2,25.9,7.9,7.1,,,,
385,"McCaughan, Darren",670766,19.5,31.5,,,11.1,,,,38.0,
386,"Cantillo, Joey",676282,48.8,,,8.4,27.6,15.2,,,,
387,"Oller, Adam",670124,51.4,,,0.8,7.0,14.9,,,,25.8
388,"Henry, Tommy",674072,32.3,19.0,,7.2,17.7,23.8,,,,
389,"Long, Sam",669674,38.5,,,30.8,,22.2,8.5,,,
390,"Young, Danny",664849,,47.2,0.6,,,,,,52.2,
391,"Little, Brendon",663893,,57.0,11.2,,,31.8,,,,
392,"Fairbanks, Pete",664126,52.2,,,44.8,3.0,,,,,
393,"Leahy, Kyle",681517,44.3,,,25.5,9.2,6.3,,,14.7,
394,"Booser, Cam",592155,41.0,,35.4,,,,,,23.6,
395,"Bird, Jake",656234,0.7,44.4,7.2,29.7,0.3,17.7,,,,
396,"Montero, Rafael",606160,45.8,23.4,,7.5,23.3,,,,,
397,"Snider, Collin",676092,41.1,5.0,16.3,,,,,,37.6,
398,"Bradish, Kyle",680694,13.1,39.9,,29.8,,17.2,,,,
399,"Smith, Will",519293,29.0,,,44.7,14.6,11.7,,,,
400,"Uceta, Edwin",670955,40.2,,21.3,,34.1,0.6,,,3.9,
401,"Scherzer, Max",453286,43.9,,6.1,22.1,13.9,13.9,,,,
402,"Leiter, Jack",683004,51.9,,1.8,29.1,5.8,11.4,,,,
403,"Boyd, Matthew",571510,38.3,10.2,,17.3,26.2,8.1,,,,
404,"Megill, Trevor",656730,71.3,0.3,,,,28.4,,,,
405,"Swanson, Erik",657024,49.8,,,19.2,,,30.9,,,
406,"Black, Mason",696131,32.1,28.5,,11.8,2.3,,,,25.3,
407,"Martin, Chris",455119,31.1,9.4,45.5,,,,13.1,,0.9,
408,"Funderburk, Kody",681892,,20.1,43.7,32.5,3.7,,,,,
409,"Morgan, Eli",669212,40.2,,,36.1,23.7,,,,,
410,"Hurter, Brant",676428,7.1,50.4,,,11.8,,,,30.7,
411,"Tinoco, Jesus",622786,12.7,31.1,0.2,52.3,3.7,,,,,
412,"Cousins, Jake",664776,0.9,33.4,,65.7,,,,,,
413,"Hodge, Porter",687863,61.2,,,,,,1.2,,37.5,
414,"Curry, Xzavion",675540,49.5,,,34.4,1.4,13.9,0.8,,,
415,"Lynch IV, Daniel",663738,35.7,9.8,0.5,26.9,21.2,5.9,,,,
416,"Sewald, Paul",623149,59.8,,,,0.6,,,,39.6,
417,"Diekman, Jake",518617,61.2,0.2,,,9.7,,,,28.9,
418,"Brito, Jhony",666745,26.4,24.9,,9.1,34.5,2.2,,,2.9,
419,"Saucedo, Tayler",642048,3.8,45.4,,14.4,23.5,2.7,,,10.2,
420,"Moll, Sam",594580,38.0,28.5,,,9.0,,,,24.5,
421,"Wilson, Steven",621051,39.8,,1.0,,8.0,,,,51.2,
422,"Sánchez, Sixto",664350,29.8,4.8,34.0,,31.4,,,,,
423,"García, Yimi",554340,36.7,16.5,,4.5,9.5,19.7,,,13.1,
424,"Hamilton, Ian",641656,22.5,23.3,,54.3,,,,,,
425,"Woodford, Jake",663765,3.2,44.5,19.1,,5.0,,,,28.2,
426,"Okert, Steven",595345,23.7,9.1,,59.3,8.0,,,,,
427,"Peralta, Wandy",593974,9.1,39.0,,10.1,41.8,,,,,
428,"Gordon, Tanner",685299,48.8,1.0,,26.7,19.1,4.4,,,,
429,"Rodríguez, Manuel",655889,22.5,30.9,,46.0,,,,,0.7,
430,"Otañez, Michel",671305,41.1,17.8,,41.1,,,,,,
431,"Roycroft, Chris",688297,32.4,46.6,,21.0,,,,,,
432,"Honeywell, Brent",641703,51.1,1.0,,21.8,0.3,,,,1.8,
433,"Pagán, Emilio",641941,57.8,,27.2,,,,15.0,,,
434,"Wrobleski, Justin",680736,59.1,4.4,13.0,8.3,3.2,12.0,,,,
435,"Tate, Dillon",622253,,54.1,,,12.5,,,,33.4,
436,"Garrett, Braxton",666129,14.1,33.3,9.2,26.5,12.4,4.4,,,,
437,"Stratton, Hunter",676702,36.8,1.2,37.0,25.0,,,,,,
438,"Mazur, Adam",800049,39.2,4.1,,33.7,10.3,12.7,,,,
439,"Tyler, Kyle",667725,14.5,,44.8,11.2,1.0,28.4,,,,
440,"Phillips, Tyler",663969,18.7,31.1,,,6.6,14.4,,,29.2,
441,"McGough, Scott",543518,50.1,4.0,,13.9,,,32.1,,,
442,"Burke, Brock",656271,52.5,4.7,,25.9,16.9,,,,,
443,"Anderson, Nick",623433,22.5,26.0,,,5.9,45.5,,,,
444,"Javier, Cristian",664299,39.3,,,29.5,26.8,4.4,,,,
445,"Burr, Ryan",621114,39.5,,,60.5,,,,,,
446,"Ray, Robbie",592662,53.0,,,32.0,,15.0,,,,
447,"Alexander, Scott",518397,,64.5,,22.6,12.9,,,,,
448,"Springs, Jeffrey",605488,42.3,0.2,2.3,20.4,31.7,,,,3.2,
449,"Leasure, Jordan",673929,59.8,,,28.7,,11.4,,,,
450,"Hernández, Carlos",672578,54.1,,,20.2,,14.3,11.4,,,
451,"Kelly, Joe",523260,24.6,29.0,,21.7,6.9,17.8,,,,
452,"Blalock, Bradley",687134,47.4,,4.0,22.1,,10.5,16.0,,,
453,"Gonzales, Marco",594835,31.5,9.2,23.8,,25.5,10.1,,,,
454,"Poche, Colin",621363,68.1,,,31.9,,,,,,
455,"Joyce, Ben",690829,45.7,35.3,,15.2,3.9,,,,,
456,"Thompson, Keegan",624522,36.1,1.7,30.5,,2.2,15.4,,,14.1,
457,"Howard, Spencer",675921,51.0,,,25.1,16.9,6.9,,,,
458,"Devenski, Chris",606965,31.0,,13.9,,47.5,,,,7.7,
459,"Fleming, Josh",676596,0.4,37.8,25.6,,30.1,6.2,,,,
460,"Aguiar, Julian",687924,,54.0,,17.9,18.9,9.2,,,,
461,"Chargois, JT",608638,1.3,55.2,,43.1,0.4,,,,,
462,"Lovelady, Richard",663992,19.7,34.3,,46.0,,,,,,
463,"Minter, A.J.",621345,47.7,,34.5,,17.8,,,,,
464,"Núñez, Dedniel",673380,47.6,2.5,,48.9,0.8,0.2,,,,
465,"Soriano, George",666277,43.0,,,39.5,17.5,,,,,
466,"Ginn, J.T.",669372,3.5,51.1,,30.9,14.6,,,,,
467,"Chirinos, Yonny",630023,16.5,29.7,,39.0,,,14.8,,,
468,"Chivilli, Angel",683409,,41.6,,18.4,40.0,,,,,
469,"Bielak, Brandon",656232,22.9,24.1,,15.1,27.8,10.0,,,,
470,"Daniel, Davis",669721,48.0,,,23.8,20.5,7.7,,,,
471,"Santillan, Tony",663574,60.3,,,38.7,1.0,,,,,
